Teho (kW);Määrä;Pistoke;Latauspiste nro;Osoite;X;Y;Hallinnoija_fi;Hallinnoija_sv;Hallinnoija_en;Latauskohde;Maksu;Sähköhinta (€/kWh);Tuntihinta (€/h);Käyttötapa;Tieto hankittu;Tiedot päivitetty ;Muuta
22;2;Type 2;8;Vallihaudankatu 1;23457649;6703032;Aimopark;Aimopark;Aimopark;Julkinen;Sisältyy hintaan;;;P-paikan hintaan;;12.5.2022;
22;2;Type 2;13;Yliopistonkatu 29;23459269;6704538;Aimopark;Aimopark;Aimopark;Julkinen;Sisältyy hintaan;;;P-paikan hintaan;;12.5.2022;
22;1;Type 2;13;Yliopistonkatu 29;23459349;6704540;Aimopark;Aimopark;Aimopark;Julkinen;Sisältyy hintaan;;;;;12.5.2022;
22;2;Type 2;14;Kristiinankatu 11;23459447;6704486;Aimopark;Aimopark;Aimopark;Julkinen;Sisältyy hintaan;;;P-paikan hintaan;;12.5.2022;
22;10;Type 2;16;Läntinenpitkäkatu 12b;23459314;6704978;Aimopark;Aimopark;Aimopark;Julkinen;Sisältyy hintaan;;;P-paikan hintaan;;12.5.2022;
4;8;Type 2;26;Untamonkatu;23461382;6704213;Aimopark;Aimopark;Aimopark;Julkinen;Sisältyy hintaan;;;P-paikan hintaan;;12.5.2022;
22;2;Type 2;40;Brahenkatu 3;23459987;6704688;Aimopark;Aimopark;Aimopark;Julkinen;Sisältyy hintaan;;;P-paikan hintaan;;12.5.2022;
22;2;Type 2;39;Korinpunojankatu 1;23457739;6710364;AL-autopalvelukeskus;AL-autopalvelukeskus;AL-autopalvelukeskus;Asiakas/suljettu;Maksullinen;;;Virta app;;12.5.2022;
22;2;Type 2;7;Juhana Hertuan Puistokatu 21;23457433;6703384;Auriga Business Center;Auriga Business Center;Auriga Business Center;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;1;Tesla;28;Tierankatu 7;23462381;6703870;Autoklinikka;Autoklinikka;Autoklinikka;Asiakas/julkinen;Maksullinen;;;Tesla;;12.5.2022;
22;14;Type 2;58;Länsi-Avantintie 2;23465962;6706495;DB Schenker;DB Schenker;DB Schenker;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;2;Type 2;38;Lentoasemantie 150;23460158;6711226;Finavia;Finavia;Finavia;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;10;Type 2;43;Aviatie 2;23460479;6709908;Finnish design shop Showroom;Finnish design shop Showroom;Finnish design shop Showroom;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;1;Type 2;35;Kaurakatu 43;23461543;6701593;Flör kukka ja puutarha;Flör kukka ja puutarha;Flör kukka ja puutarha;Asiakas/suljettu;Ilmainen;;;Avaus hallinnoijalta;;12.5.2022;
22;2;Type 2;18;Puutori;23459724;6704995;Fortum;Fortum;Fortum;Julkinen;Maksullinen;;;Fortum C&D;;12.5.2022;
22;1;Type 2;21;Kurjenmäenkatu 7;23460487;6703344;Hesburger;Hesburger;Hesburger;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
75;2;CCS;21;Kurjenmäenkatu 7;23460487;6703344;Hesburger;Hesburger;Hesburger;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;2;Type 2;31;Suurpäänkatu 2;23464465;6703637;Hesburger;Hesburger;Hesburger;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
50;1;CCS;31;Suurpäänkatu 2;23464465;6703637;Hesburger;Hesburger;Hesburger;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
50;1;CHAdeMO;31;Suurpäänkatu 2;23464465;6703637;Hesburger;Hesburger;Hesburger;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;4;Type 2;29;Kongressikuja 1;23460907;6705525;Holiday Club Resorts;Holiday Club Resorts;Holiday Club Resorts;Asiakas/suljettu;Maksullinen;;;Virta app;;12.5.2022;
22;10;Type 2;41;Lustokatu 7;23464091;6706183;Hostelli Linnasmäki;Hostelli Linnasmäki;Hostelli Linnasmäki;Asiakas/suljettu;sisältyy hintaan;;;avaus hallinnoijalta;;12.5.2022;
11;2;type 2;48;Kakolankatu 14;23458543;6703776;Hotelli Kakola;Hotel Kakola;Hotel Kakola;asiakas/suljettu;sisältyy hintaan;;;p-paikan hintaan;;12.5.2022;
22;2;Type 2;71;Lautakunnankatu 1;23465113;6699763;Kaarinan Kaupunki;S:t Karins Stad;Kaarina;Julkinen;Maksullinen;;;Eparking;;12.5.2022;
22;8;Type 2;61;Myllynkatu 11;23456135;6709117;Kauppakeskus Mylly;Affärscentret Mylly;Shopping Center Mylly;Julkinen;Ilmainen;;;;;12.5.2022;
22;4;Type 2;33;Skanssinkatu 10;23462782;6702104;Kauppakeskus Skanssi;Affärscentret Skanssi;Shopping Center Skanssi;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;4;Type 2;2;Markulantie 150;23457792;6707016;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;2;CHAdeMO;2;Markulantie 150;23457792;6707016;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;2;CCS;2;Markulantie 150;23457792;6707016;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;1;CCS;3;Rieskalähteentie 89;23459340;6707085;Kesko;Kesko;Kesko;Asiakas/suljettu;Maksullinen;;;K-lataus;;12.5.2022;
22;4;Type 2;22;Uudenmaantie 17;23460586;6703517;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;2;CCS;22;Uudenmaantie 17;23460586;6703517;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;2;CHAdeMO;22;Uudenmaantie 17;23460586;6703517;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
22;4;Type 2;30;Hakakatu 16;23461905;6705273;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;2;CCS;30;Hakakatu 16;23461905;6705273;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;2;CHAdeMO;30;Hakakatu 16;23461905;6705273;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
22;4;Type 2;34;Itäkaari 20;23462711;6702242;Kesko;Kesko;Kesko;Asiakas/julkinen;Maksullinen;;;K-lataus;;12.5.2022;
150;2;CCS;44;Vanha Kakskerrantie 1;23458546;6702374;Kesko;Kesko;Kesko;asiakas/julkinen;Maksullinen;;;k-lataus;;12.5.2022;
50;1;chAdeMO;44;vanha Kakskerrantie 1;23458546;6702374;kesko;Kesko;Kesko;asiakas/julkinen;maksullinen;;;k-lataus;;12.5.2022;
11;1;type 2;44;vanha Kakskerrantie 1;23458546;6702374;kesko;Kesko;Kesko;asiakas/julkinen;maksullinen;;;k-lataus;;12.5.2022;
22;4;Type 2;62;Voudinkatu 5;23454422;6708920;Kesko;Kesko;Kesko;Julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;2;CCS;62;Voudinkatu 5;23454422;6708920;Kesko;Kesko;Kesko;Julkinen;Maksullinen;;;K-lataus;;12.5.2022;
50;2;CHAdeMO;62;Voudinkatu 5;23454422;6708920;Kesko;Kesko;Kesko;Julkinen;Maksullinen;;;K-lataus;;12.5.2022;
350;2;CCS;66;Ajurintie 1;23484722,1;6701606,8;Kesko;Kesko;Kesko;Julkinen;Maksullinen;;;Ionity;;12.5.2022;
22;2;Type 2;66;Ajurintie 1;23484722,1;6701606,8;Kesko;Kesko;Kesko;Julkinen;Maksullinen;;;K-lataus;;12.5.2022;
22;1;Type 2;69;Krossinkatu 1;23465975;6700970;Kesko;Kesko;Kesko;Julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
14;2;Type 2;70;Kuskinkatu 3;23465480;6699761;Koy Kaarinan City;Koy Kaarinan City;Koy Kaarinan City;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;1;Type 2;20;Vähäheikkiläntie 58;23458546;6702374;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
50;1;CCS;20;Vähäheikkiläntie 58;23458546;6702374;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
50;1;CHAdeMO;20;Vähäheikkiläntie 58;23458546;6702374;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
22;1;Type 2;32;Mustionkatu 31;23463271;6702414;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
50;1;CCS;32;Mustionkatu 31;23463271;6702414;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
50;1;CHAdeMO;32;Mustionkatu 31;23463271;6702414;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
50;1;ccs;46;Viilarinkatu 12;23457083;6706956;Lidl;Lidl;Lidl;asiakas/julkinen;ilmainen;;;aikarajoittettu;;12.5.2022;
50;1;chadeMO;46;viilarinkatu 12;23457083;6706956;lidl;Lidl;Lidl;asiakas/julkinen;ilmainen;;;aikarajoittettu;;12.5.2022;
22;1;Type 2;46;viilarinkatu 12;23457083;6706956;Lidl;Lidl;Lidl;asiakas/julkinen;ilmainen;;;aikarajoittettu;;12.5.2022;
4;22;Type 2;53;Kalevantie 19-23;23461968;6704367;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
22;4;Type 2;55;Kollikatu 1;23458203;6704989;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
22;4;Type 2;56;Kärsämäentie 2;23460565;6707027;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
22;4;Type 2;60;Simpukkatie 4;23470398;6710289;Lidl;Lidl;Lidl;Asiakas/julkinen;Ilmainen;;;aikarajoittettu;;12.5.2022;
22;2;Type 2;37;Vaunukatu 8;23459288;6705244;Logomo;Logomo;Logomo;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
11;2;type 2;47;Pläkkisepänkatu 2;23456346;6706250;Motonet;Motonet;Motonet;asiakas/julkinen;Maksullinen;;;Motonet;;12.5.2022;
50;1;CCS;68;Varastomiehenkatu 4;23465795;6701265;Motonet;Motonet;Motonet;Asiakas/suljettu;Maksullinen;;;Motonet;;12.5.2022;
50;1;CHAdeMO;68;Varastomiehenkatu 4;23465795;6701265;Motonet;Motonet;Motonet;Asiakas/suljettu;Maksullinen;;;Motonet;;12.5.2022;
11;2;Type 2;68;Varastomiehenkatu 4;23465795;6701265;Motonet;Motonet;Motonet;Asiakas/suljettu;Maksullinen;;;Motonet;;12.5.2022;
150;4;CCS;59;Haimiontie 25;23467100,9;6708415,6;Neste;Neste;Neste;Julkinen;Maksullinen;;;Recharge Infra;;12.5.2022;
22;2;Type 2;42;Mäkilänpolku 1;23458465;6708375;Nättinummen Lämpö Oy;Nättinummen Lämpö Oy;Nättinummen Lämpö Oy;asiakas/julkinen;maksullinen;;;virta app;;12.5.2022;
22;1;Type 2;4;Vanha tampereentie 184;23462443;6708459;Onninen oy;Onninen ab;Onninen oy;Asiakas/suljettu;Ilmainen;;;Avaus hallinnoijalta;;12.5.2022;
22;2;Type 2;19;Brahenkatu 11;23459802;6704952;Osuuspankki;Andelsbanken;Osuuspankki;Asiakas/julkinen;Maksullinen;;;Eparking;;12.5.2022;
22;2;Type 2;12;Linnankatu 32;23459297;6704078;Radisson Blu;Radisson Blu;Radisson Blu;Asiakas/julkinen;Maksullinen;;;Virta app;;12.5.2022;
150;5;ccs;45;Piiskakuja 10;23462773;6708376;Rinta Jouppi;Rinta Jouppi;Rinta Jouppi;asiakas/julkinen;maksullinen;;;Recharge Infra;;12.5.2022;
11;3;Type 2;10;Kauppiaskatu 6;23459800;6704530;Scandic Hotels;Scandic Hotels;Scandic Hotels;Asiakas/suljettu;Maksullinen;;;Moovy;;12.5.2022;
22;4;Type 2;25;Joukahaisenkatu 6;23461220;6704430;S-ryhmä;S-gruppen;S-group;Asiakas/suljettu;Maksullinen;;;Plug-It;;12.5.2022;
100;1;CCS;54;Kalevantie 41;23462841;6703955;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
50;1;CHAdeMO;54;Kalevantie 41;23462841;6703955;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
22;4;Type 2;54;Kalevantie 41;23462841;6703955;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
100;1;CCS;57;Viilarinkatu 3;23457458;6707108;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
50;1;CHAdeMO;57;Viilarinkatu 3;23457458;6707108;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
22;4;Type 2;57;Viilarinkatu 3;23457458;6707108;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
43;1;Type 2;64;Piilipuunkatu 2;23453830,2;6710682,1;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
50;1;CCS;64;Piilipuunkatu 2;23453830,2;6710682,1;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
50;1;CHAdeMO;64;Piilipuunkatu 2;23453830,2;6710682,1;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
125;8;SuperCharger;65;Länsiportti 1;23478296;6703497;S-Ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;Tesla;;12.5.2022;
50;1;CCS;65;Länsiportti 1;23478296;6703497;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
50;1;CHAdeMO;65;Länsiportti 1;23478296;6703497;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
43;1;Type 2;65;Länsiportti 1;23478296;6703497;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
100;1;CCS;67;Kairiskulmantie 3;23462927;6700598;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
50;1;CHAdeMO;67;Kairiskulmantie 3;23462927;6700598;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
22;4;Type 2;67;Kairiskulmantie 3;23462927;6700598;S-ryhmä;S-gruppen;S-group;Julkinen;Maksullinen;;;ABC-lataus;;12.5.2022;
22;2;Tesla;29;Kongressikuja 1;23460907;6705525;Tesla;Tesla;Tesla;Asiakas/suljettu;Maksullinen;;;Tesla;;12.5.2022;
22;20;Type 2;17;Yliopistonkatu 29;23459664;6704639;Toriparkki;Torgparkeringen;Toriparkki;Julkinen;Sisältyy hintaan;;;Moovy;;12.5.2022;
22;2;Type 2;11;Puistokatu 10;23458778;6704142;Turku Energia;Åbo Energi;Turku Energia;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;2;Type 2;15;Puutarhakatu 4;23459372;6704737;Turku Energia;Åbo Energi;Turku Energia;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;2;Type 2;23;Hämeenkatu 8;23460563;6704660;Turku Energia;Åbo Energi;Turku Energia;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;2;Type 2;24;Kiinanmyllynkatu 10;23461145;6704644;Turku Energia;Åbo Energi;Turku Energia;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;1;Type 2;36;Aninkaistenkatu 20;23459724;6705152;Turku Energia;Åbo Energi;Turku Energia;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
43;1;Type 2;36;Aninkaistenkatu 20;23459724;6705152;Turku Energia;Åbo Energi;Turku Energia;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
50;1;CCS;36;Aninkaistenkatu 20;23459724;6705152;Turku Energia;Åbo Energi;Turku Energia;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
50;1;CHAdeMO;36;Aninkaistenkatu 20;23459724;6705152;Turku Energia;Åbo Energi;Turku Energia;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;4;Type 2;1;Messukentänkatu 9-13;23455035;6704984;Turun Messukeskus;Åbo Mässcentrum;Turku Fair Center;Asiakas;Maksullinen;;;Virta app;;12.5.2022;
22;4;Type 2;27;Lemminkäisenkatu 32;23461582;6704050;Turun Teknologiakiinteistöt;Turun Teknologiakiinteistöt;Turku Technology Properties;Asiakas/suljettu;Maksullinen;;;Virta app;;12.5.2022;
22;4;Type 2;50;Naturakuja 1;23460535;6705009;Turun Yliopisto;Turun Teknologiakiinteistöt;University of Turku;Asiakas/julkinen;Maksullinen;;;Eparking;;12.5.2022;
17;1;Tesla;6;Kuormakatu 16;23463014,3;6707786,1;Unique Home;Unique Home;Unique Home;Asiakas/julkinen;;;;Tesla;;12.5.2022;
17;1;Type 2;6;Kuormakatu 16;23463014,3;6707786,1;Unique Home;Unique Home;Unique Home;Asiakas/julkinen;;;;Tesla;;12.5.2022;
50;2;CCS;49;Lemminkäisenkatu 34;23461574;6703930;Veritas;Veritas;Veritas;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
50;2;CHAdeMO;49;Lemminkäisenkatu 34;23461574;6703930;Veritas;Veritas;Veritas;Julkinen;Maksullinen;;;Virta app;;12.5.2022;
22;2;Type 2;51;Alakyläntie 2;23457435;6705351;Veritas;Veritas;Veritas;Asiakas/julkinen;Ilmainen;;;Avaus hallinnoijalta;;12.5.2022;
11;1;Type 2;5;Vanha tampereentie 186;23462473;6708481;Wurth oy;Wurth oy;Wurth oy;Asiakas/suljettu;Ilmainen;;;Avaus hallinnoijalta;;12.5.2022;
22;4;Type 2;9;Ratapihankatu 53;23458575;6704625;;;;Julkinen;;;;;;12.5.2022;
300;4;CCS;52;Biolinja 27;23463079;6702221;;;;;;;;;;12.5.2022;
22;2;Type 2;63;Tasalanaukio 1-9;23454143;6708392;;;;Julkinen;Maksullinen;;;Eparking;;12.5.2022;
;317;;;;;;;;;;;;;;;;
